2023-07-24 08:18:31.854 ERROR 7508 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:13:56.933 ERROR 7244 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:22:54.795 ERROR 12656 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:23:32.439 ERROR 1536 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:42:47.472 ERROR 1424 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:43:18.245 ERROR 12096 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:49:23.937 ERROR 6700 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:49:49.832 ERROR 2264 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:54:53.757 ERROR 14036 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:55:04.977 ERROR 14036 --- [http-nio-8080-exec-7] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.dreamchaser.depository_manage.mapper.ProductMapper.findProductByCondition] with root cause

org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.dreamchaser.depository_manage.mapper.ProductMapper.findProductByCondition
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.<init>(MybatisMapperMethod.java:51)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.lambda$cachedInvoker$0(MybatisMapperProxy.java:111)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at com.baomidou.mybatisplus.core.toolkit.CollectionUtils.computeIfAbsent(CollectionUtils.java:117)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.cachedInvoker(MybatisMapperProxy.java:98)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy79.findProductByCondition(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at jdk.proxy2/jdk.proxy2.$Proxy80.findProductByCondition(Unknown Source)
	at com.dreamchaser.depository_manage.service.impl.ProductServiceImpl.findProductByCondition(ProductServiceImpl.java:65)
	at com.dreamchaser.depository_manage.controller.ProductController.findProduct(ProductController.java:20)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
